============================================================
DATASET UNIFIER v2
============================================================
Root  : y:/04_EPS/mar5-to new date
Output: y:/04_EPS/unified_dataset
Split : train=70% / val=20% / test=10%
Seed  : 42
--- Discovering classes ---
  [auair2019data] 8 classes  (from dataset.yaml)
  [car_n_vehicle_from_low_quality_drone] 1 classes  (from classes.txt)
  [dota] 2 classes  (from classes.txt)
  [Drone People Deteciton.v1-heridal1.yolo26 (1)] 1 classes  (from data.yaml)
  [eagle_dataset_tiled] 1 classes  (from classes.txt)
  [fiftyone] 80 classes  (from dataset.yaml)
  [VisDrone] 10 classes  (from classes.txt)
  Override [fiftyone] 4('airplane'): -1 -> 1
  Override [fiftyone] 6('train'): -1 -> 1
  Override [fiftyone] 8('boat'): -1 -> 1
  Override [fiftyone] 51('carrot'): 1 -> -1
Applied 4 mapping change(s) from y:/04_EPS/unified_dataset/mapping.json
--- Final class mappings (0=person | 1=vehicle | -1=ignore) ---
  [auair2019data]: keep={'human': 'person', 'car': 'vehicle', 'truck': 'vehicle', 'van': 'vehicle', 'motorbike': 'vehicle', 'bicycle': 'vehicle', 'bus': 'vehicle', 'trailer': 'vehicle'}  ignore=[]
  [car_n_vehicle_from_low_quality_drone]: keep={'vehicle': 'vehicle'}  ignore=[]
  [dota]: keep={'person': 'person', 'vehicle': 'vehicle'}  ignore=[]
  [Drone People Deteciton.v1-heridal1.yolo26 (1)]: keep={'person': 'person'}  ignore=[]
  [eagle_dataset_tiled]: keep={'vehicle': 'vehicle'}  ignore=[]
  [fiftyone]: keep={'person': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'motorcycle': 'vehicle', 'airplane': 'vehicle', 'bus': 'vehicle', 'train': 'vehicle', 'truck': 'vehicle', 'boat': 'vehicle'}  ignore=['traffic light', 'fire hydrant', 'stop sign', 'parking meter', 'bench', 'bird', 'cat', 'dog', 'horse', 'sheep', 'cow', 'elephant', 'bear', 'zebra', 'giraffe', 'backpack', 'umbrella', 'handbag', 'tie', 'suitcase', 'frisbee', 'skis', 'snowboard', 'sports ball', 'kite', 'baseball bat', 'baseball glove', 'skateboard', 'surfboard', 'tennis racket', 'bottle', 'wine glass', 'cup', 'fork', 'knife', 'spoon', 'bowl', 'banana', 'apple', 'sandwich', 'orange', 'broccoli', 'carrot', 'hot dog', 'pizza', 'donut', 'cake', 'chair', 'couch', 'potted plant', 'bed', 'dining table', 'toilet', 'tv', 'laptop', 'mouse', 'remote', 'keyboard', 'cell phone', 'microwave', 'oven', 'toaster', 'sink', 'refrigerator', 'book', 'clock', 'vase', 'scissors', 'teddy bear', 'hair drier', 'toothbrush']
  [VisDrone]: keep={'pedestrian': 'person', 'people': 'person', 'bicycle': 'vehicle', 'car': 'vehicle', 'van': 'vehicle', 'bus': 'vehicle', 'tricycle': 'vehicle', 'awning-tricycle': 'vehicle', 'truck': 'vehicle', 'motor': 'vehicle'}  ignore=[]
--- Processing images & labels ---
Scanning datasets for image-label pairs...
  auair2019data: 30866 pairs
  car_n_vehicle_from_low_quality_drone: 157 pairs
  dota: 1513 pairs
  Drone People Deteciton.v1-heridal1.yolo26 (1): 1946 pairs
  eagle_dataset_tiled: 6462 pairs
  fiftyone: 77277 pairs
  VisDrone: 8629 pairs
Total: 126850  ->  train=88795, val=25370, test=12685
Processing train:   0%|          | 0/88795 [00:00<?, ?it/s]
Processing train:   9%|8         | 7637/88795 [27:54<4:09:43,  5.42it/s]
Processing train:   9%|8         | 7638/88795 [27:54<3:53:44,  5.79it/s]
Processing train:   9%|8         | 7639/88795 [27:54<4:12:41,  5.35it/s]
Processing train:   9%|8         | 7640/88795 [27:55<4:04:34,  5.53it/s]
Processing train:   9%|8         | 7641/88795 [27:55<3:47:07,  5.96it/s]
Processing train:   9%|8         | 7642/88795 [27:55<4:11:28,  5.38it/s]
Processing train:   9%|8         | 7643/88795 [27:55<4:00:55,  5.61it/s]
Processing train:   9%|8         | 7644/88795 [27:56<6:29:16,  3.47it/s]
Processing train:   9%|8         | 7645/88795 [27:56<7:37:19,  2.96it/s]
Processing train:   9%|8         | 7646/88795 [27:57<8:49:51,  2.55it/s]
Processing train:   9%|8         | 7647/88795 [27:57<9:45:54,  2.31it/s]
Processing train:   9%|8         | 7648/88795 [27:58<9:43:38,  2.32it/s]
Processing train:   9%|8         | 7649/88795 [27:58<8:28:01,  2.66it/s]
Processing train:   9%|8         | 7650/88795 [27:58<9:34:17,  2.35it/s]
Processing train:   9%|8         | 7651/88795 [27:59<7:45:41,  2.90it/s]
Processing train:   9%|8         | 7652/88795 [27:59<7:03:39,  3.19it/s]
Processing train:   9%|8         | 7653/88795 [27:59<6:01:15,  3.74it/s]
Processing train:   9%|8         | 7654/88795 [27:59<5:51:58,  3.84it/s]
Processing train:   9%|8         | 7655/88795 [27:59<5:39:59,  3.98it/s]
Processing train:   9%|8         | 7656/88795 [28:00<5:32:27,  4.07it/s]
Processing train:   9%|8         | 7657/88795 [28:00<4:56:20,  4.56it/s]
Processing train:   9%|8         | 7658/88795 [28:00<5:05:18,  4.43it/s]
Processing train:   9%|8         | 7659/88795 [28:00<5:21:33,  4.21it/s]
Processing train:   9%|8         | 7660/88795 [28:00<4:52:20,  4.63it/s]
Processing train:   9%|8         | 7661/88795 [28:01<4:32:45,  4.96it/s]
Processing train:   9%|8         | 7662/88795 [28:01<4:34:48,  4.92it/s]
Processing train:   9%|8         | 7663/88795 [28:01<4:51:25,  4.64it/s]
Processing train:   9%|8         | 7664/88795 [28:01<4:27:04,  5.06it/s]
Processing train:   9%|8         | 7665/88795 [28:01<4:07:41,  5.46it/s]
Processing train:   9%|8         | 7666/88795 [28:02<4:03:56,  5.54it/s]
Processing train:   9%|8         | 7667/88795 [28:02<3:45:00,  6.01it/s]
Processing train:   9%|8         | 7668/88795 [28:02<3:35:44,  6.27it/s]
Processing train:   9%|8         | 7669/88795 [28:02<3:30:43,  6.42it/s]
Processing train:   9%|8         | 7670/88795 [28:02<3:23:08,  6.66it/s]
Processing train:   9%|8         | 7671/88795 [28:02<3:31:58,  6.38it/s]
Processing train:   9%|8         | 7672/88795 [28:02<3:44:20,  6.03it/s]
Processing train:   9%|8         | 7673/88795 [28:03<3:26:28,  6.55it/s]
Processing train:   9%|8         | 7674/88795 [28:03<3:41:30,  6.10it/s]
Processing train:   9%|8         | 7675/88795 [28:03<4:16:20,  5.27it/s]
Processing train:   9%|8         | 7676/88795 [28:03<4:08:19,  5.44it/s]
Processing train:   9%|8         | 7677/88795 [28:04<4:50:52,  4.65it/s]
Processing train:   9%|8         | 7678/88795 [28:04<4:21:37,  5.17it/s]
Processing train:   9%|8         | 7679/88795 [28:04<4:01:52,  5.59it/s]
Processing train:   9%|8         | 7680/88795 [28:04<4:08:28,  5.44it/s]
Processing train:   9%|8         | 7681/88795 [28:04<3:53:04,  5.80it/s]
Processing train:   9%|8         | 7682/88795 [28:04<3:45:02,  6.01it/s]
Processing train:   9%|8         | 7683/88795 [28:05<4:16:36,  5.27it/s]
Processing train:   9%|8         | 7684/88795 [28:05<4:44:32,  4.75it/s]
Processing train:   9%|8         | 7685/88795 [28:05<4:40:41,  4.82it/s]
Processing train:   9%|8         | 7686/88795 [28:05<4:27:47,  5.05it/s]
Processing train:   9%|8         | 7687/88795 [28:05<4:08:20,  5.44it/s]
Processing train:   9%|8         | 7688/88795 [28:06<4:16:19,  5.27it/s]
Processing train:   9%|8         | 7689/88795 [28:06<3:54:07,  5.77it/s]
Processing train:   9%|8         | 7690/88795 [28:06<4:14:07,  5.32it/s]
Processing train:   9%|8         | 7691/88795 [28:06<4:14:26,  5.31it/s]
Processing train:   9%|8         | 7692/88795 [28:06<4:42:22,  4.79it/s]
Processing train:   9%|8         | 7693/88795 [28:06<4:25:36,  5.09it/s]
Processing train:   9%|8         | 7694/88795 [28:07<4:52:45,  4.62it/s]
Processing train:   9%|8         | 7695/88795 [28:07<4:45:24,  4.74it/s]
Processing train:   9%|8         | 7696/88795 [28:07<4:19:56,  5.20it/s]
Processing train:   9%|8         | 7697/88795 [28:07<4:00:22,  5.62it/s]
Processing train:   9%|8         | 7698/88795 [28:07<4:17:37,  5.25it/s]
Processing train:   9%|8         | 7699/88795 [28:08<4:13:54,  5.32it/s]
Processing train:   9%|8         | 7700/88795 [28:08<4:43:22,  4.77it/s]
Processing train:   9%|8         | 7701/88795 [28:08<4:13:55,  5.32it/s]
Processing train:   9%|8         | 7702/88795 [28:08<4:22:49,  5.14it/s]
Processing train:   9%|8         | 7703/88795 [28:08<4:03:26,  5.55it/s]
Processing train:   9%|8         | 7704/88795 [28:09<4:40:01,  4.83it/s]
Processing train:   9%|8         | 7705/88795 [28:09<4:29:59,  5.01it/s]
Processing train:   9%|8         | 7706/88795 [28:09<4:11:41,  5.37it/s]
Processing train:   9%|8         | 7707/88795 [28:09<4:31:23,  4.98it/s]
Processing train:   9%|8         | 7708/88795 [28:09<4:27:49,  5.05it/s]
Processing train:   9%|8         | 7709/88795 [28:10<4:31:42,  4.97it/s]
Processing train:   9%|8         | 7710/88795 [28:10<4:36:52,  4.88it/s]
Processing train:   9%|8         | 7711/88795 [28:10<4:23:58,  5.12it/s]
Processing train:   9%|8         | 7712/88795 [28:10<4:18:15,  5.23it/s]
Processing train:   9%|8         | 7713/88795 [28:10<4:12:55,  5.34it/s]
Processing train:   9%|8         | 7714/88795 [28:11<4:12:15,  5.36it/s]
Processing train:   9%|8         | 7715/88795 [28:11<8:48:14,  2.56it/s]
Processing train:   9%|8         | 7716/88795 [28:12<7:44:52,  2.91it/s]
Processing train:   9%|8         | 7717/88795 [28:12<7:26:59,  3.02it/s]
Processing train:   9%|8         | 7718/88795 [28:12<7:11:15,  3.13it/s]
Processing train:   9%|8         | 7719/88795 [28:13<7:06:20,  3.17it/s]
Processing train:   9%|8         | 7720/88795 [28:13<7:15:31,  3.10it/s]
Processing train:   9%|8         | 7721/88795 [28:13<8:06:48,  2.78it/s]
Processing train:   9%|8         | 7722/88795 [28:14<7:09:57,  3.14it/s]
Processing train:   9%|8         | 7723/88795 [28:14<6:51:50,  3.28it/s]
Processing train:   9%|8         | 7724/88795 [28:14<6:21:29,  3.54it/s]
Processing train:   9%|8         | 7725/88795 [28:14<6:16:43,  3.59it/s]
Processing train:   9%|8         | 7726/88795 [28:15<5:41:46,  3.95it/s]
Processing train:   9%|8         | 7727/88795 [28:15<5:11:13,  4.34it/s]
Processing train:   9%|8         | 7728/88795 [28:15<4:54:54,  4.58it/s]
Processing train:   9%|8         | 7729/88795 [28:15<6:19:29,  3.56it/s]
Processing train:   9%|8         | 7730/88795 [28:16<6:02:08,  3.73it/s]
Processing train:   9%|8         | 7731/88795 [28:16<5:51:10,  3.85it/s]
Processing train:   9%|8         | 7732/88795 [28:16<5:38:19,  3.99it/s]
Processing train:   9%|8         | 7733/88795 [28:16<5:51:33,  3.84it/s]
Processing train:   9%|8         | 7734/88795 [28:17<5:55:23,  3.80it/s]
Processing train:   9%|8         | 7735/88795 [28:17<5:25:17,  4.15it/s]
Processing train:   9%|8         | 7736/88795 [28:17<5:43:11,  3.94it/s]
Processing train:   9%|8         | 7737/88795 [28:17<5:41:01,  3.96it/s]
Processing train:   9%|8         | 7738/88795 [28:18<5:19:37,  4.23it/s]
Processing train:   9%|8         | 7739/88795 [28:18<5:13:05,  4.31it/s]
Processing train:   9%|8         | 7740/88795 [28:18<5:27:41,  4.12it/s]
Processing train:   9%|8         | 7741/88795 [28:18<5:11:47,  4.33it/s]
Processing train:   9%|8         | 7742/88795 [28:18<4:46:17,  4.72it/s]
Processing train:   9%|8         | 7743/88795 [28:19<4:46:50,  4.71it/s]
Processing train:   9%|8         | 7744/88795 [28:19<4:21:48,  5.16it/s]
Processing train:   9%|8         | 7745/88795 [28:19<4:05:01,  5.51it/s]
Processing train:   9%|8         | 7746/88795 [28:19<4:41:10,  4.80it/s]
Processing train:   9%|8         | 7747/88795 [28:19<4:19:35,  5.20it/s]
Processing train:   9%|8         | 7748/88795 [28:20<5:19:09,  4.23it/s]
Processing train:   9%|8         | 7749/88795 [28:20<5:20:10,  4.22it/s]
Processing train:   9%|8         | 7750/88795 [28:20<5:18:44,  4.24it/s]
Processing train:   9%|8         | 7751/88795 [28:20<5:23:07,  4.18it/s]
Processing train:   9%|8         | 7752/88795 [28:21<6:02:06,  3.73it/s]
Processing train:   9%|8         | 7753/88795 [28:21<5:41:22,  3.96it/s]
Processing train:   9%|8         | 7754/88795 [28:21<6:10:49,  3.64it/s]
Processing train:   9%|8         | 7755/88795 [28:21<5:32:32,  4.06it/s]
Processing train:   9%|8         | 7756/88795 [28:22<5:13:11,  4.31it/s]
Processing train:   9%|8         | 7757/88795 [28:22<5:12:37,  4.32it/s]
Processing train:   9%|8         | 7758/88795 [28:22<5:07:04,  4.40it/s]
Processing train:   9%|8         | 7759/88795 [28:22<5:10:57,  4.34it/s]
Processing train:   9%|8         | 7760/88795 [28:23<5:18:02,  4.25it/s]
Processing train:   9%|8         | 7761/88795 [28:23<5:08:58,  4.37it/s]
Processing train:   9%|8         | 7762/88795 [28:23<4:57:48,  4.54it/s]
Processing train:   9%|8         | 7763/88795 [28:23<5:44:30,  3.92it/s]
Processing train:   9%|8         | 7764/88795 [28:24<5:55:30,  3.80it/s]
Processing train:   9%|8         | 7765/88795 [28:24<5:47:19,  3.89it/s]
Processing train:   9%|8         | 7766/88795 [28:24<6:05:58,  3.69it/s]
Processing train:   9%|8         | 7767/88795 [28:24<5:37:46,  4.00it/s]
Processing train:   9%|8         | 7768/88795 [28:25<4:53:01,  4.61it/s]
Processing train:   9%|8         | 7769/88795 [28:25<4:47:53,  4.69it/s]
Processing train:   9%|8         | 7770/88795 [28:25<4:25:37,  5.08it/s]
Processing train:   9%|8         | 7771/88795 [28:25<4:45:36,  4.73it/s]
Processing train:   9%|8         | 7772/88795 [28:25<5:17:32,  4.25it/s]
Processing train:   9%|8         | 7773/88795 [28:26<4:48:42,  4.68it/s]
Processing train:   9%|8         | 7774/88795 [28:26<4:48:27,  4.68it/s]
Processing train:   9%|8         | 7775/88795 [28:26<5:04:27,  4.44it/s]
Processing train:   9%|8         | 7776/88795 [28:26<4:56:08,  4.56it/s]
Processing train:   9%|8         | 7777/88795 [28:27<5:15:29,  4.28it/s]
Processing train:   9%|8         | 7778/88795 [28:27<4:43:33,  4.76it/s]
Processing train:   9%|8         | 7779/88795 [28:27<4:53:06,  4.61it/s]
Processing train:   9%|8         | 7780/88795 [28:27<4:31:07,  4.98it/s]
Processing train:   9%|8         | 7781/88795 [28:27<4:36:15,  4.89it/s]
Processing train:   9%|8         | 7782/88795 [28:28<5:03:08,  4.45it/s]
Processing train:   9%|8         | 7783/88795 [28:28<4:48:00,  4.69it/s]
Processing train:   9%|8         | 7784/88795 [28:28<4:39:19,  4.83it/s]
Processing train:   9%|8         | 7785/88795 [28:28<4:40:11,  4.82it/s]
Processing train:   9%|8         | 7786/88795 [28:28<4:40:27,  4.81it/s]
Processing train:   9%|8         | 7787/88795 [28:29<4:25:37,  5.08it/s]
Processing train:   9%|8         | 7788/88795 [28:29<4:35:26,  4.90it/s]
Processing train:   9%|8         | 7789/88795 [28:29<4:39:40,  4.83it/s]
Processing train:   9%|8         | 7790/88795 [28:29<4:59:25,  4.51it/s]
Processing train:   9%|8         | 7791/88795 [28:29<4:43:50,  4.76it/s]
Processing train:   9%|8         | 7792/88795 [28:30<4:42:15,  4.78it/s]
Processing train:   9%|8         | 7793/88795 [28:30<5:37:06,  4.00it/s]
Processing train:   9%|8         | 7794/88795 [28:30<5:12:06,  4.33it/s]
Processing train:   9%|8         | 7795/88795 [28:30<5:26:57,  4.13it/s]
Processing train:   9%|8         | 7796/88795 [28:31<5:10:44,  4.34it/s]
Processing train:   9%|8         | 7797/88795 [28:31<4:42:59,  4.77it/s]
Processing train:   9%|8         | 7798/88795 [28:31<4:32:55,  4.95it/s]
Processing train:   9%|8         | 7799/88795 [28:31<4:14:57,  5.29it/s]
Processing train:   9%|8         | 7800/88795 [28:31<4:23:05,  5.13it/s]
Processing train:   9%|8         | 7801/88795 [28:32<4:48:26,  4.68it/s]
Processing train:   9%|8         | 7802/88795 [28:32<4:30:33,  4.99it/s]
Processing train:   9%|8         | 7803/88795 [28:32<4:35:00,  4.91it/s]
Processing train:   9%|8         | 7804/88795 [28:32<5:30:31,  4.08it/s]
Processing train:   9%|8         | 7805/88795 [28:33<5:55:06,  3.80it/s]
Processing train:   9%|8         | 7806/88795 [28:33<5:54:36,  3.81it/s]
Processing train:   9%|8         | 7807/88795 [28:33<5:52:14,  3.83it/s]
Processing train:   9%|8         | 7808/88795 [28:33<5:07:10,  4.39it/s]
Processing train:   9%|8         | 7809/88795 [28:34<5:19:24,  4.23it/s]
Processing train:   9%|8         | 7810/88795 [28:34<4:50:51,  4.64it/s]
Processing train:   9%|8         | 7811/88795 [28:34<5:17:35,  4.25it/s]
Processing train:   9%|8         | 7812/88795 [28:34<4:54:15,  4.59it/s]
Processing train:   9%|8         | 7813/88795 [28:34<4:44:32,  4.74it/s]
Processing train:   9%|8         | 7814/88795 [28:35<5:33:31,  4.05it/s]
Processing train:   9%|8         | 7815/88795 [28:35<5:27:53,  4.12it/s]
Processing train:   9%|8         | 7816/88795 [28:35<5:28:51,  4.10it/s]
Processing train:   9%|8         | 7817/88795 [28:35<5:45:15,  3.91it/s]
Processing train:   9%|8         | 7818/88795 [28:36<5:34:40,  4.03it/s]
Processing train:   9%|8         | 7819/88795 [28:36<5:13:46,  4.30it/s]
Processing train:   9%|8         | 7820/88795 [28:36<5:52:54,  3.82it/s]
Processing train:   9%|8         | 7821/88795 [28:36<5:56:15,  3.79it/s]
Processing train:   9%|8         | 7822/88795 [28:37<5:29:18,  4.10it/s]
Processing train:   9%|8         | 7823/88795 [28:37<5:00:39,  4.49it/s]
Processing train:   9%|8         | 7824/88795 [28:37<4:30:37,  4.99it/s]
Processing train:   9%|8         | 7825/88795 [28:37<4:08:04,  5.44it/s]
Processing train:   9%|8         | 7826/88795 [28:37<3:51:15,  5.84it/s]
Processing train:   9%|8         | 7827/88795 [28:37<3:48:49,  5.90it/s]
Processing train:   9%|8         | 7828/88795 [28:38<4:01:13,  5.59it/s]
Processing train:   9%|8         | 7829/88795 [28:38<4:01:21,  5.59it/s]
Processing train:   9%|8         | 7830/88795 [28:38<4:04:54,  5.51it/s]
Processing train:   9%|8         | 7831/88795 [28:38<4:29:38,  5.00it/s]
Processing train:   9%|8         | 7832/88795 [28:39<6:10:03,  3.65it/s]
Processing train:   9%|8         | 7833/88795 [28:39<6:45:56,  3.32it/s]
Processing train:   9%|8         | 7834/88795 [28:39<6:42:58,  3.35it/s]
Processing train:   9%|8         | 7835/88795 [28:40<6:21:43,  3.53it/s]
Processing train:   9%|8         | 7836/88795 [28:40<6:01:03,  3.74it/s]
Processing train:   9%|8         | 7837/88795 [28:40<5:40:08,  3.97it/s]
Processing train:   9%|8         | 7838/88795 [28:40<6:19:27,  3.56it/s]
Processing train:   9%|8         | 7839/88795 [28:41<6:42:53,  3.35it/s]
Processing train:   9%|8         | 7840/88795 [28:41<6:26:55,  3.49it/s]
Processing train:   9%|8         | 7841/88795 [28:41<6:16:31,  3.58it/s]
Processing train:   9%|8         | 7842/88795 [28:42<7:49:55,  2.87it/s]
Processing train:   9%|8         | 7843/88795 [28:42<7:21:12,  3.06it/s]
Processing train:   9%|8         | 7844/88795 [28:42<6:42:30,  3.35it/s]
Processing train:   9%|8         | 7845/88795 [28:42<5:48:58,  3.87it/s]
Processing train:   9%|8         | 7846/88795 [28:43<6:11:58,  3.63it/s]
Processing train:   9%|8         | 7847/88795 [28:43<5:38:25,  3.99it/s]
Processing train:   9%|8         | 7848/88795 [28:43<5:21:58,  4.19it/s]
Processing train:   9%|8         | 7849/88795 [28:43<5:19:59,  4.22it/s]
Processing train:   9%|8         | 7850/88795 [28:44<4:51:50,  4.62it/s]
Processing train:   9%|8         | 7851/88795 [28:44<4:26:14,  5.07it/s]
Processing train:   9%|8         | 7852/88795 [28:44<4:35:09,  4.90it/s]
Processing train:   9%|8         | 7853/88795 [28:44<4:59:31,  4.50it/s]
Processing train:   9%|8         | 7854/88795 [28:44<4:51:39,  4.63it/s]
Processing train:   9%|8         | 7855/88795 [28:45<4:29:16,  5.01it/s]
Processing train:   9%|8         | 7856/88795 [28:45<5:17:29,  4.25it/s]
Processing train:   9%|8         | 7857/88795 [28:45<5:27:09,  4.12it/s]
Processing train:   9%|8         | 7858/88795 [28:45<5:08:06,  4.38it/s]
Processing train:   9%|8         | 7859/88795 [28:46<5:51:42,  3.84it/s]
Processing train:   9%|8         | 7860/88795 [28:46<6:36:41,  3.40it/s]
Processing train:   9%|8         | 7861/88795 [28:46<5:48:35,  3.87it/s]
Processing train:   9%|8         | 7862/88795 [28:46<5:38:07,  3.99it/s]
Processing train:   9%|8         | 7863/88795 [28:47<5:22:03,  4.19it/s]
Processing train:   9%|8         | 7864/88795 [28:47<4:54:21,  4.58it/s]
Processing train:   9%|8         | 7865/88795 [28:47<5:05:03,  4.42it/s]
Processing train:   9%|8         | 7866/88795 [28:47<4:52:51,  4.61it/s]
Processing train:   9%|8         | 7867/88795 [28:48<5:21:16,  4.20it/s]
Processing train:   9%|8         | 7868/88795 [28:48<5:03:30,  4.44it/s]
Processing train:   9%|8         | 7869/88795 [28:48<5:49:34,  3.86it/s]
Processing train:   9%|8         | 7870/88795 [28:48<5:16:30,  4.26it/s]
Processing train:   9%|8         | 7871/88795 [28:48<5:16:57,  4.26it/s]
Processing train:   9%|8         | 7872/88795 [28:49<5:41:12,  3.95it/s]
Processing train:   9%|8         | 7873/88795 [28:49<5:09:09,  4.36it/s]
Processing train:   9%|8         | 7874/88795 [28:49<5:20:50,  4.20it/s]
Processing train:   9%|8         | 7875/88795 [28:49<4:58:50,  4.51it/s]
Processing train:   9%|8         | 7876/88795 [28:50<4:41:10,  4.80it/s]
Processing train:   9%|8         | 7877/88795 [28:50<4:52:09,  4.62it/s]
Processing train:   9%|8         | 7878/88795 [28:50<5:56:28,  3.78it/s]
Processing train:   9%|8         | 7879/88795 [28:51<6:18:52,  3.56it/s]
Processing train:   9%|8         | 7880/88795 [28:51<5:58:32,  3.76it/s]
Processing train:   9%|8         | 7881/88795 [28:51<5:19:30,  4.22it/s]
Processing train:   9%|8         | 7882/88795 [28:51<5:09:17,  4.36it/s]
Processing train:   9%|8         | 7883/88795 [28:51<4:59:38,  4.50it/s]
Processing train:   9%|8         | 7884/88795 [28:52<4:48:44,  4.67it/s]
Processing train:   9%|8         | 7885/88795 [28:52<5:19:26,  4.22it/s]
Processing train:   9%|8         | 7886/88795 [28:52<4:51:26,  4.63it/s]
Processing train:   9%|8         | 7887/88795 [28:52<5:32:38,  4.05it/s]
Processing train:   9%|8         | 7888/88795 [28:53<6:16:47,  3.58it/s]
Processing train:   9%|8         | 7889/88795 [28:53<5:31:24,  4.07it/s]
Processing train:   9%|8         | 7890/88795 [28:53<5:14:02,  4.29it/s]
Processing train:   9%|8         | 7891/88795 [28:53<4:34:27,  4.91it/s]
Processing train:   9%|8         | 7892/88795 [28:53<4:16:03,  5.27it/s]
Processing train:   9%|8         | 7893/88795 [28:54<4:13:15,  5.32it/s]
Processing train:   9%|8         | 7894/88795 [28:54<4:46:38,  4.70it/s]
Processing train:   9%|8         | 7895/88795 [28:54<4:33:12,  4.94it/s]
Processing train:   9%|8         | 7896/88795 [28:54<4:46:28,  4.71it/s]
Processing train:   9%|8         | 7897/88795 [28:54<4:32:01,  4.96it/s]
Processing train:   9%|8         | 7898/88795 [28:55<4:09:25,  5.41it/s]
Processing train:   9%|8         | 7899/88795 [28:55<3:57:05,  5.69it/s]
Processing train:   9%|8         | 7900/88795 [28:55<4:15:39,  5.27it/s]
Processing train:   9%|8         | 7901/88795 [28:55<4:05:24,  5.49it/s]
Processing train:   9%|8         | 7902/88795 [28:55<4:37:36,  4.86it/s]
Processing train:   9%|8         | 7903/88795 [28:55<4:20:16,  5.18it/s]
Processing train:   9%|8         | 7904/88795 [28:56<4:13:49,  5.31it/s]
Processing train:   9%|8         | 7905/88795 [28:56<5:06:59,  4.39it/s]
Processing train:   9%|8         | 7906/88795 [28:56<4:47:02,  4.70it/s]
Processing train:   9%|8         | 7907/88795 [28:56<4:31:31,  4.96it/s]
Processing train:   9%|8         | 7908/88795 [28:57<5:01:58,  4.46it/s]
Processing train:   9%|8         | 7909/88795 [28:57<5:06:12,  4.40it/s]
Processing train:   9%|8         | 7910/88795 [28:57<4:49:18,  4.66it/s]
Processing train:   9%|8         | 7911/88795 [28:57<5:03:07,  4.45it/s]
Processing train:   9%|8         | 7912/88795 [28:58<5:37:24,  4.00it/s]
Processing train:   9%|8         | 7913/88795 [28:58<6:08:23,  3.66it/s]
Processing train:   9%|8         | 7914/88795 [28:58<5:50:17,  3.85it/s]
Processing train:   9%|8         | 7915/88795 [28:58<6:01:39,  3.73it/s]
Processing train:   9%|8         | 7916/88795 [28:59<6:09:44,  3.65it/s]
Processing train:   9%|8         | 7917/88795 [28:59<6:38:33,  3.38it/s]
Processing train:   9%|8         | 7918/88795 [28:59<6:57:23,  3.23it/s]
Processing train:   9%|8         | 7919/88795 [29:00<6:55:36,  3.24it/s]
Processing train:   9%|8         | 7920/88795 [29:00<6:27:30,  3.48it/s]
Processing train:   9%|8         | 7921/88795 [29:00<5:56:54,  3.78it/s]
Processing train:   9%|8         | 7922/88795 [29:00<5:59:29,  3.75it/s]
Processing train:   9%|8         | 7923/88795 [29:01<6:16:48,  3.58it/s]
Processing train:   9%|8         | 7924/88795 [29:01<5:56:11,  3.78it/s]
Processing train:   9%|8         | 7925/88795 [29:01<6:35:59,  3.40it/s]
Processing train:   9%|8         | 7926/88795 [29:02<6:31:19,  3.44it/s]
Processing train:   9%|8         | 7927/88795 [29:02<6:17:05,  3.57it/s]
Processing train:   9%|8         | 7928/88795 [29:02<6:51:16,  3.28it/s]
Processing train:   9%|8         | 7929/88795 [29:02<6:28:50,  3.47it/s]
Processing train:   9%|8         | 7930/88795 [29:03<6:44:23,  3.33it/s]
Processing train:   9%|8         | 7931/88795 [29:03<6:42:24,  3.35it/s]
Processing train:   9%|8         | 7932/88795 [29:03<5:59:46,  3.75it/s]
Processing train:   9%|8         | 7933/88795 [29:03<5:13:30,  4.30it/s]
Processing train:   9%|8         | 7934/88795 [29:04<5:03:34,  4.44it/s]
Processing train:   9%|8         | 7935/88795 [29:04<5:09:06,  4.36it/s]
Processing train:   9%|8         | 7936/88795 [29:04<4:48:20,  4.67it/s]
Processing train:   9%|8         | 7937/88795 [29:04<4:35:44,  4.89it/s]
Processing train:   9%|8         | 7938/88795 [29:04<4:28:18,  5.02it/s]
Processing train:   9%|8         | 7939/88795 [29:05<4:36:17,  4.88it/s]
Processing train:   9%|8         | 7940/88795 [29:05<4:59:47,  4.50it/s]
Processing train:   9%|8         | 7941/88795 [29:05<4:45:03,  4.73it/s]
Processing train:   9%|8         | 7942/88795 [29:05<5:10:41,  4.34it/s]
Processing train:   9%|8         | 7943/88795 [29:06<6:14:33,  3.60it/s]
Processing train:   9%|8         | 7944/88795 [29:06<7:49:58,  2.87it/s]
Processing train:   9%|8         | 7945/88795 [29:07<7:42:01,  2.92it/s]
Processing train:   9%|8         | 7946/88795 [29:07<6:47:43,  3.30it/s]
Processing train:   9%|8         | 7947/88795 [29:07<6:04:55,  3.69it/s]
Processing train:   9%|8         | 7948/88795 [29:07<5:29:46,  4.09it/s]
Processing train:   9%|8         | 7949/88795 [29:07<5:18:52,  4.23it/s]
Processing train:   9%|8         | 7950/88795 [29:08<5:11:54,  4.32it/s]
Processing train:   9%|8         | 7951/88795 [29:08<5:28:47,  4.10it/s]
